store_id,product_id,quantity,extract_time,source_name
1,1,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,2,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,3,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,4,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,5,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,6,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,7,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,8,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,9,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,10,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,11,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,12,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,13,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,14,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,15,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,16,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,17,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,18,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,19,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,20,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,21,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,22,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,23,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,24,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,25,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,26,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,27,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,28,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,29,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,30,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,31,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,32,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,33,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,34,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,35,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,36,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,37,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,38,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,39,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,40,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,41,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,42,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,43,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,44,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,45,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,46,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,47,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,48,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,49,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,50,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,51,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,52,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,53,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,54,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,55,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,56,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,57,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,58,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,59,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,60,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,61,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,62,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,63,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,64,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,65,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,66,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,67,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,68,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,69,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,70,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,71,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,72,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,73,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,74,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,75,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,76,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,77,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,78,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,79,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,80,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,81,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,82,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,83,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,84,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,85,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,86,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,87,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,88,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,89,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,90,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,91,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,92,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,93,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,94,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,95,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,96,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,97,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,98,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,99,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,100,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,101,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,102,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,103,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,104,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,105,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,106,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,107,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,108,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,109,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,110,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,111,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,112,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,113,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,114,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,115,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,116,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,117,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,118,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,119,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,120,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,121,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,122,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,123,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,124,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,125,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,126,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,127,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,128,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,129,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,130,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,131,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,132,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,133,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,134,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,135,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,136,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,137,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,138,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,139,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,140,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,141,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,142,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,143,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,144,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,145,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,146,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,147,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,148,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,149,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,150,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,151,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,152,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,153,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,154,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,155,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,156,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,157,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,158,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,159,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,160,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,161,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,162,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,163,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,164,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,165,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,166,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,167,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,168,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,169,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,170,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,171,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,172,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,173,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,174,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,175,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,176,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,177,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,178,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,179,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,180,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,181,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,182,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,183,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,184,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,185,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,186,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,187,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,188,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,189,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,190,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,191,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,192,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,193,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,194,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,195,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,196,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,197,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,198,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,199,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,200,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,201,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,202,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,203,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,204,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,205,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,206,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,207,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,208,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,209,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,210,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,211,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,212,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,213,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,214,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,215,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,216,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,217,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,218,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,219,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,220,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,221,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,222,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,223,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,224,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,225,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,226,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,227,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,228,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,229,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,230,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,231,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,232,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,233,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,234,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
