store_id,product_id,quantity,extract_time,source_name
1,235,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,236,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,237,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,238,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,239,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,240,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,241,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,242,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,243,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,244,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,245,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,246,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,247,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,248,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,249,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,250,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,251,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,252,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,253,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,254,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,255,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,256,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,257,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,258,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,259,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,260,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,261,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,262,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,263,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,264,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,265,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,266,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,267,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,268,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,269,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,270,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,271,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,272,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,273,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,274,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,275,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,276,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,277,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,278,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,279,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,280,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,281,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,282,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,283,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,284,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,285,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,286,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,287,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,288,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,289,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,290,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,291,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,292,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,293,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,294,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,295,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,296,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,297,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,298,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,299,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,300,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,301,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,302,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,303,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,304,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,305,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,306,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,307,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,308,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,309,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,310,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,311,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,312,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
1,313,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,1,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,2,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,3,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,4,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,5,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,6,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,7,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,8,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,9,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,10,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,11,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,12,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,13,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,14,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,15,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,16,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,17,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,18,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,19,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,20,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,21,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,22,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,23,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,24,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,25,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,26,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,27,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,28,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,29,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,30,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,31,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,32,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,33,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,34,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,35,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,36,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,37,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,38,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,39,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,40,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,41,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,42,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,43,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,44,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,45,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,46,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,47,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,48,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,49,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,50,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,51,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,52,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,53,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,54,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,55,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,56,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,57,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,58,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,59,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,60,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,61,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,62,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,63,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,64,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,65,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,66,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,67,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,68,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,69,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,70,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,71,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,72,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,73,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,74,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,75,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,76,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,77,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,78,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,79,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,80,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,81,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,82,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,83,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,84,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,85,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,86,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,87,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,88,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,89,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,90,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,91,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,92,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,93,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,94,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,95,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,96,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,97,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,98,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,99,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,100,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,101,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,102,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,103,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,104,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,105,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,106,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,107,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,108,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,109,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,110,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,111,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,112,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,113,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,114,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,115,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,116,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,117,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,118,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,119,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,120,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,121,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,122,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,123,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,124,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,125,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,126,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,127,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,128,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,129,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,130,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,131,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,132,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,133,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,134,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,135,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,136,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,137,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,138,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,139,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,140,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,141,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,142,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,143,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,144,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,145,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,146,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,147,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,148,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,149,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,150,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,151,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,152,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,153,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,154,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,155,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,156,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
