store_id,product_id,quantity,extract_time,source_name
2,157,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,158,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,159,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,160,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,161,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,162,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,163,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,164,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,165,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,166,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,167,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,168,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,169,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,170,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,171,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,172,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,173,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,174,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,175,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,176,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,177,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,178,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,179,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,180,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,181,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,182,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,183,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,184,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,185,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,186,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,187,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,188,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,189,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,190,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,191,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,192,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,193,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,194,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,195,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,196,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,197,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,198,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,199,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,200,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,201,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,202,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,203,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,204,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,205,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,206,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,207,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,208,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,209,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,210,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,211,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,212,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,213,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,214,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,215,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,216,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,217,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,218,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,219,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,220,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,221,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,222,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,223,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,224,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,225,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,226,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,227,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,228,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,229,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,230,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,231,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,232,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,233,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,234,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,235,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,236,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,237,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,238,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,239,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,240,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,241,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,242,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,243,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,244,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,245,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,246,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,247,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,248,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,249,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,250,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,251,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,252,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,253,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,254,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,255,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,256,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,257,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,258,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,259,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,260,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,261,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,262,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,263,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,264,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,265,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,266,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,267,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,268,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,269,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,270,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,271,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,272,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,273,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,274,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,275,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,276,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,277,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,278,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,279,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,280,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,281,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,282,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,283,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,284,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,285,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,286,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,287,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,288,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,289,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,290,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,291,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,292,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,293,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,294,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,295,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,296,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,297,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,298,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,299,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,300,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,301,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,302,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,303,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,304,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,305,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,306,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,307,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,308,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,309,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,310,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,311,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,312,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
2,313,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,1,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,2,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,3,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,4,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,5,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,6,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,7,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,8,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,9,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,10,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,11,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,12,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,13,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,14,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,15,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,16,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,17,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,18,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,19,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,20,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,21,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,22,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,23,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,24,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,25,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,26,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,27,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,28,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,29,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,30,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,31,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,32,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,33,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,34,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,35,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,36,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,37,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,38,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,39,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,40,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,41,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,42,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,43,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,44,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,45,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,46,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,47,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,48,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,49,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,50,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,51,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,52,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,53,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,54,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,55,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,56,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,57,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,58,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,59,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,60,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,61,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,62,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,63,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,64,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,65,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,66,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,67,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,68,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,69,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,70,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,71,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,72,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,73,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,74,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,75,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,76,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,77,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,78,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
