store_id,product_id,quantity,extract_time,source_name
3,79,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,80,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,81,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,82,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,83,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,84,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,85,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,86,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,87,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,88,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,89,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,90,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,91,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,92,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,93,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,94,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,95,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,96,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,97,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,98,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,99,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,100,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,101,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,102,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,103,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,104,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,105,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,106,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,107,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,108,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,109,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,110,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,111,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,112,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,113,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,114,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,115,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,116,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,117,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,118,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,119,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,120,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,121,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,122,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,123,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,124,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,125,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,126,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,127,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,128,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,129,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,130,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,131,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,132,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,133,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,134,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,135,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,136,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,137,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,138,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,139,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,140,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,141,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,142,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,143,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,144,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,145,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,146,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,147,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,148,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,149,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,150,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,151,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,152,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,153,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,154,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,155,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,156,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,157,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,158,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,159,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,160,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,161,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,162,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,163,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,164,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,165,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,166,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,167,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,168,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,169,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,170,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,171,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,172,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,173,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,174,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,175,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,176,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,177,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,178,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,179,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,180,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,181,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,182,28,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,183,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,184,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,185,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,186,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,187,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,188,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,189,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,190,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,191,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,192,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,193,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,194,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,195,20,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,196,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,197,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,198,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,199,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,200,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,201,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,202,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,203,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,204,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,205,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,206,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,207,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,208,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,209,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,210,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,211,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,212,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,213,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,214,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,215,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,216,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,217,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,218,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,219,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,220,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,221,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,222,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,223,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,224,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,225,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,226,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,227,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,228,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,229,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,230,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,231,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,232,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,233,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,234,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,235,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,236,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,237,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,238,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,239,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,240,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,241,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,242,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,243,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,244,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,245,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,246,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,247,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,248,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,249,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,250,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,251,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,252,27,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,253,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,254,4,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,255,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,256,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,257,25,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,258,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,259,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,260,5,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,261,24,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,262,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,263,21,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,264,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,265,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,266,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,267,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,268,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,269,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,270,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,271,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,272,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,273,19,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,274,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,275,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,276,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,277,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,278,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,279,15,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,280,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,281,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,282,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,283,1,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,284,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,285,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,286,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,287,26,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,288,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,289,2,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,290,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,291,10,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,292,16,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,293,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,294,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,295,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,296,12,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,297,22,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,298,14,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,299,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,300,3,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,301,29,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,302,6,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,303,13,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,304,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,305,11,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,306,7,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,307,17,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,308,9,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,309,30,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,310,8,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,311,23,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,312,18,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
3,313,0,2024-04-30 23:48:34.314554,/home/malak/bikestore_dim/stocks/stocks.csv
